Arber Xhekaj
Juraj Slafkovsky
Kirby Dach
Samuel Montembault
Cole Caufield
Patrik Laine
Jakub Dobes
Alexandre Carrier
Alexandre Texier
Ivan Demidov
Lane Hutson
Zachary Bolduc
Jake Evans
Phillip Danault
Noah Dobson
Kaiden Guhle
Oliver Kapanen
Nick Suzuki
Josh Anderson
Joe Veleno
Jayden Struble
Mike Matheson
Brendan Gallagher
Alex Newhook



Viktor Arvidsson
Jonathan Aspirot
Mikey Eyssimont
Morgan Geekie
Jordan Harris
Tanner Jeannot
Henri Jokiharju
Mark Kastelic
Marat Khustnutdiov
Joonas Korpisalo
Sean Kuraly
Elias Lindholm
Hampus Lindholm
Mason Lohrei
Charlie McAvoy
Fraser Minten
Casey Mittelstadt
David Pastrnak
Andrew Peeke
Alex Steeves
Jeremy Swayman
Pavel Zacha
Nikita Zadorov



Toronto Maple Leafs: 

Ottawa Senators:

St-Louis Blues:

Calgary Flames:

Philadelphia Flyers:

Detroit Redwings:

Chicago Blackhawks:

Minnesota Wild:

Vancouver Canucks:

New York Rangers:

New York Islanders:

Pittsburgh Penguins:

San Jose Sharks:

Florida Panthers:

Edmonton Oilers:

Winnipeg Jets:

Utah Mammoths:

LA Kings:

Vegas Knights:

Buffalo Sabres:

Colorado Avalanche:

Washington Capitals:

New Jersey Devils:

Columbus Blue Jackets:

Nashville Predators:

Tampa Bay Lightning:

Carolina Hurricanes:

Dallas Stars:

Anaheim Ducks:

Seattle Kraken:
